snapshot_date,snapshot_time,snapshot_time_zone,spotify_snapshot_id,playlist_name,followers_count,playlist_tracks_count,track_id,track_name,track_rank_in_playlist,track_added_on,track_spotify_popularity,track_duration_ms,album_name,album_id,album_type,album_release_date,tracks_in_album,main_artist,main_artist_id,artist_genre,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,531KGXtBroSrOX9LVmiIgc,Starlight,1,2022-03-13,83,211935,Starlight,1WLS1NrOlbDIl760hVeeUi,single,2022-03-03,1,Dave,6Ip8FS7vWT1uKkJSweANQK,uk hip hop,0.954,0.367,5.48e-06,0.0979,-9.551,0.288,124.026
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,3pudQCMnsFGwOElTZmuml8,Baby,2,2022-03-13,67,177733,Baby,4ag07Nbz1xUcFWU17JNh1r,single,2022-03-10,1,Aitch,2PJEagPIxaBugeMjIyKVXF,manchester hip hop,0.769,0.868,0,0.159,-5.772,0.214,103.909
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,02MWAaffLxlfxAUY7c5dvx,Heat Waves,3,2022-03-13,95,238805,Dreamland (+ Bonus Levels),0KTj6k94XZh0c6IEMfxeWV,album,2020-08-06,18,Glass Animals,4yvcSjfu4PC0CYQyLy4wSq,gauze pop,0.761,0.525,6.7e-06,0.0921,-6.9,0.0944,80.87
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,52xJxFP6TqMuO4Yt0eOkMz,We Don't Talk About Bruno,4,2022-03-13,96,216120,Encanto (Original Motion Picture Soundtrack),25L8ck3KGcmCo3901ztPzR,album,2021-11-19,44,Lin-Manuel Miranda,4aXXDj9aZnlshx7mzj3W1N,hollywood,0.577,0.45,0,0.111,-8.516,0.0834,205.863
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,3M4lhhcss897JQ0qUp2g8B,BMW,5,2022-03-13,69,213880,Disrespectful,73fDT1q6Y3ADL0hokKEnvG,album,2022-02-18,16,Bad Boy Chiller Crew,5SRr4ZJMoygWecytkIwlaV,indie hip hop,0.72,0.817,0,0.336,-5.5,0.134,137.964
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,3Oww84xrmgjyr5J1ilOmAf,Down Under (feat. Colin Hay),6,2022-03-13,74,158774,Down Under (feat. Colin Hay),6jwTcGQIb9PZaZinJGqgVX,single,2021-11-19,1,Luude,20cmhoGvN0eyzhmsHJH1Mg,aussietronica,0.308,0.86,0.000828,0.277,-4.111,0.168,171.835
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,3uUuGVFu1V7jTQL60S1r8z,Where Are You Now,7,2022-03-13,95,148197,Where Are You Now,5YrOK7zze6egKg9a8WRcnD,single,2021-07-30,1,Lost Frequencies,7f5Zgnp2spUuuzKplmRkt7,belgian edm,0.671,0.636,0.000411,0.172,-8.117,0.103,120.966
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,4CUX44NA1CPEzd0ibMLQsL,Make Me Feel Good,8,2022-03-13,81,197472,Make Me Feel Good,2YNIYdATkvFpTKZexocmEi,single,2021-11-26,1,Belters Only,1H1sDUWSlytzifZTDpKgUA,,0.773,0.74,0.00183,0.0829,-8.169,0.0386,124.014
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,4hJhHbkhZFnxmWbAkZRoe0,Peru,9,2022-03-13,78,187111,Peru,5SLXbErenG3tJrVdIMpQHk,single,2021-12-24,1,Fireboy DML,75VKfyoBlkmrJFDqo1o2VY,,0.956,0.417,0.00071,0.0782,-7.892,0.0926,108.015
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,337kcYVjYXdLBItCw9ry3b,Overseas,10,2022-03-13,80,222154,Home Alone 2,50ez0rCXWIf3s5cvcALStA,album,2021-11-19,23,D-Block Europe,5VadK1havLhK1OpKYsXv9y,uk hip hop,0.838,0.623,0,0.307,-7.524,0.354,135.935
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,5rF6YUIlgiat22OT1lWspJ,Seventeen Going Under,11,2022-03-13,81,297933,Seventeen Going Under (Deluxe),4FKOLaEGqA7ZFYYW5r4X9z,album,2021-10-08,16,Sam Fender,6zlR5ttMfMNmwf2lecU9Cc,modern alternative rock,0.48,0.87,0.00603,0.0826,-4.792,0.0362,161.953
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,50nfwKoDiSYg8zOCREWAm5,Shivers,12,2022-03-13,96,207853,=,32iAEBstCjauDhyKpGjTuq,album,2021-10-29,14,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,pop,0.788,0.859,0,0.0424,-2.724,0.0856,141.02
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,7z5G2LOdV8okZn4yWg3q5g,Night Away (Dance) (feat. Tion Wayne),13,2022-03-13,75,175774,Night Away (Dance) (feat. Tion Wayne),6WQPgcOtZCoXGBZQOxDJQ0,single,2022-03-03,1,A1 x J1,1WO1hFAkFbeo9tV3uVX7Dy,chill drill,0.706,0.552,0,0.144,-9.479,0.0833,142.037
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,3FMedgGsLUNwx8NciePFEK,Reggae & Calypso (Russ Millions x Buni x YV),14,2022-03-13,81,141276,One Of A Kind Music Presents: Reggae & Calypso (Russ Millions x Buni x YV),7edXlHrpkf5btwVVy1nO3k,single,2022-02-10,1,Russ Millions,3FoFW2AoUGRHBacC6i4x4p,uk drill,0.759,0.803,0,0.362,-6.77,0.277,140.994
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,3rmo8F54jFF8OgYsqTxm5d,Bad Habits,15,2022-03-13,96,230746,=,32iAEBstCjauDhyKpGjTuq,album,2021-10-29,14,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,pop,0.807,0.893,2.79e-05,0.366,-3.745,0.0347,126.011
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,4fouWK6XVHhzl78KzQ1UjL,abcdefu,16,2022-03-13,100,168601,abcdefu,6tUQPKlpR4x1gjrXTtOImI,single,2021-08-13,1,GAYLE,2VSHKHBTiXWplO8lxcnUC9,modern alternative pop,0.695,0.54,0,0.367,-5.692,0.0493,121.932
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,2zxEc1GCSCxbHIXTfhraRC,Clash (feat. Stormzy),17,2022-03-13,77,251733,We're All Alone In This Together,6HwzIlrCDq3WF9vMq8meqG,album,2021-07-22,12,Dave,6Ip8FS7vWT1uKkJSweANQK,uk hip hop,0.871,0.519,8.14e-06,0.0869,-6.549,0.258,140.013
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,7rglLriMNBPAyuJOMGwi39,Cold Heart - PNAU Remix,18,2022-03-13,78,202735,The Lockdown Sessions,7wHczdY0ek3FHnfVhk10om,album,2021-10-22,16,Elton John,3PhoLpVuITZKcymswpck5b,glam rock,0.795,0.8,7.25e-05,0.0915,-6.32,0.0309,116.032
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),19,2022-03-13,93,141805,F*CK LOVE 3: OVER YOU,4bZJWQhHKJckFLJuYdvyX2,album,2021-07-23,29,The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,australian hip hop,0.591,0.764,0,0.103,-5.484,0.0483,169.928
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,2iHsdUnmKGIuc9oRE3DfgJ,House On Fire,20,2022-03-13,82,140803,House On Fire,4zZ3DDacL1IvmaozxYEGuL,single,2022-02-18,1,Mimi Webb,3GxKJzJK4LpsYGXQrw77wz,alt z,0.61,0.747,0,0.106,-4.543,0.109,150.088
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,6K5ph5mq1qprHae3TrgTj5,"Surface Pressure - From ""Encanto""/Soundtrack Version",21,2022-03-13,75,202226,"Surface Pressure (From ""Encanto"")",5IQviZiPOcXLBAd9eGo2sA,album,2022-01-27,22,Lin-Manuel Miranda,4aXXDj9aZnlshx7mzj3W1N,hollywood,0.65,0.584,1.54e-06,0.042,-8.286,0.307,180.088
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,7au23Qf6zRs72N3RztqUQe,Make You Smile,22,2022-03-13,79,179348,Home Alone 2,50ez0rCXWIf3s5cvcALStA,album,2021-11-19,23,D-Block Europe,5VadK1havLhK1OpKYsXv9y,uk hip hop,0.839,0.809,0,0.0896,-6.509,0.196,130.037
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,46IZ0fSY2mpAiktS3KOqds,Easy On Me,23,2022-03-13,90,224694,30,21jF5jlMtzo94wbxmJ18aa,album,2021-11-19,12,Adele,4dpARuHxo51G3z768sgnrY,british soul,0.604,0.366,0,0.133,-7.519,0.0282,141.981
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,3sa06xVNmLLYIxdNNmVQN8,Where Did You Go? (feat. MNEK),24,2022-03-13,82,177689,Where Did You Go (feat. MNEK),5vSLX6JljaSXuRY2Wqi6xL,single,2022-02-04,1,Jax Jones,4Q6nIcaBED8qUel8bBx6Cr,dance pop,0.763,0.782,7.08e-06,0.293,-4.541,0.0346,127.034
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,59CfNbkERJ3NoTXDvoURjj,Boyfriend,25,2022-03-13,94,153000,Boyfriend,4jUfPmvZGiRRJwULbfk1dc,single,2022-02-11,1,Dove Cameron,2W8yFh0Ga6Yf3jiayVxwkE,pop,0.345,0.612,0,0.194,-6.543,0.0608,179.773
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,1xIqDFx3KdByBnKMlTECcM,Coming for You (feat. A1 x J1),26,2022-03-13,84,178285,Coming for You (feat. A1 x J1),21CCyLhWrr8nA2wKhUf6zH,single,2021-10-29,1,SwitchOTR,6Xz6ZnGZZ1KKct4jTyKKZv,chill drill,0.813,0.481,0,0.0931,-6.71,0.231,140.122
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,6I3mqTwhRpn34SLVafSH7G,Ghost,27,2022-03-13,93,153190,Justice,5dGWwsZ9iB2Xc3UKR0gif2,album,2021-03-19,16,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,canadian pop,0.601,0.741,2.91e-05,0.415,-5.569,0.0478,153.96
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,3z4CGd63tpUn9a6oQSG0CI,Location (feat. Burna Boy),28,2022-03-13,81,241293,PSYCHODRAMA,4GrFuXwRmEBJec22p58fsD,album,2019-03-08,11,Dave,6Ip8FS7vWT1uKkJSweANQK,uk hip hop,0.812,0.496,0,0.0955,-5.969,0.297,109.979
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,4ZtFanR9U6ndgddUvNcjcG,good 4 u,29,2022-03-13,95,178146,SOUR,6s84u2TUpR3wdUv4NgKA2j,album,2021-05-21,11,Olivia Rodrigo,1McMsnEElThX1knmY4oliG,pop,0.563,0.664,0,0.0849,-5.044,0.154,166.928
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,4b1yxSdlumA8N4fEk4UOZp,The Family Madrigal,30,2022-03-13,90,257213,Encanto (Original Motion Picture Soundtrack),25L8ck3KGcmCo3901ztPzR,album,2021-11-19,44,Lin-Manuel Miranda,4aXXDj9aZnlshx7mzj3W1N,hollywood,0.594,0.628,0,0.0582,-6.345,0.359,141.391
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,003vvx7Niy0yvhvHt4a68B,Mr. Brightside,31,2022-03-13,86,222973,Hot Fuss,4piJq7R3gjUOxnYs6lDCTg,album,2004,12,The Killers,0C0XlULifJtAgn6ZNCW2eu,alternative rock,0.352,0.911,0,0.0995,-5.23,0.0747,148.033
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,49KTdYsWNtkvOslTpgZuM1,War,32,2022-03-13,81,166871,War,6rWrQmCAsrocRq5HL2dqgU,single,2022-02-03,1,ArrDee,7m0BsF0t3K9WQFgKoPejfk,uk hip hop,0.754,0.794,0,0.114,-5.638,0.198,142.099
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,18asYwWugKjjsihZ0YvRxO,The Motto,33,2022-03-13,95,164818,The Motto,278z9UXJaMNDH9Bel9uAxV,single,2021-11-04,1,TiÃ«sto,2o5jDhtHVPhrJdv3cEQ99Z,big room,0.754,0.763,2.23e-05,0.0901,-4.627,0.0435,117.953
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,6Uj1ctrBOjOas8xZXGqKk4,Woman,34,2022-03-13,96,172626,Planet Her,1nAQbHeOWTfQzbOoFrvndW,album,2021-06-25,14,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,dance pop,0.824,0.764,0.00294,0.117,-4.175,0.0854,107.998
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,2BzAGK3lEZAQz5cU0Ae1wd,Flowers (Say My Name),35,2022-03-13,82,158601,Flowers (Say My Name),1ZMrAC2zQ3OmlOKFKAKzGA,single,2021-11-04,1,ArrDee,7m0BsF0t3K9WQFgKoPejfk,uk hip hop,0.723,0.713,0,0.513,-6.879,0.241,143.052
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,0P88fVbvRQGgRQN1GulQNy,Glad U Came (feat. ZieZie),36,2022-03-13,67,125142,Glad U Came (feat. ZieZie),52JvEc5EDwgA854xVckQL9,single,2022-03-04,1,Liilz,0PfJ0SW9UpzczeHL5hgdwL,,0.75,0.531,0,0.107,-8.988,0.0513,139.997
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,3GZD6HmiNUhxXYf8Gch723,Lost,37,2022-03-13,89,234093,channel ORANGE,392p3shh2jkxUxY2VHvlH8,album,2012-07-10,17,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,alternative r&b,0.913,0.603,0.000503,0.167,-4.892,0.226,123.061
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,38,2022-03-13,96,143901,MONTERO,6pOiDiuDQqrmo5DbG0ZubR,album,2021-09-17,15,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,lgbtq+ hip hop,0.737,0.846,0,0.0486,-4.51,0.22,87.981
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,1HhNoOuqm1a5MXYEgAFl8o,Enemy (with JID) - from the series Arcane League of Legends,39,2022-03-13,87,173381,Mercury - Act 1,4fZIyJn2wKb51QPNnWYnqt,album,2021-09-03,14,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,modern rock,0.728,0.783,0,0.434,-4.424,0.266,77.011
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,01IQ4aQgOf0Kkq3a273hmO,Funky Friday,40,2022-03-13,74,182741,Funky Friday,3CFVTstiXfXZDHF6EeMnGf,single,2018-10-04,1,Dave,6Ip8FS7vWT1uKkJSweANQK,uk hip hop,0.975,0.535,0,0.107,-7.227,0.196,125.066
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,5Z9KJZvQzH6PFmb8SNkxuk,INDUSTRY BABY (feat. Jack Harlow),41,2022-03-13,91,212352,MONTERO,6pOiDiuDQqrmo5DbG0ZubR,album,2021-09-17,15,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,lgbtq+ hip hop,0.741,0.691,0,0.0476,-7.395,0.0672,150.087
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,4oxGI8yyghLuMV7ybRG3kg,Obsessed With You,42,2022-03-13,72,108650,23,0SakL2ra5Cik5yQgKQBHGp,album,2022-02-25,15,Central Cee,5H4yInM5zmHqpKIoMNAx4r,drill brasileiro,0.746,0.825,0,0.365,-4.457,0.0435,143.062
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,3yMC1KsTwh0ceXdIe4QQAQ,Fingers Crossed,43,2022-03-13,89,175344,Fingers Crossed,7i5dqey54xo8F2flVer0yY,single,2022-01-05,1,Lauren Spencer-Smith,79AyR6ATpj2LTPxfb6FX50,alt z,0.56,0.473,0,0.31,-7.23,0.0533,109.414
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,3Kkjo3cT83cw09VJyrLNwX,Oh My God,44,2022-03-13,93,225148,30,21jF5jlMtzo94wbxmJ18aa,album,2021-11-19,12,Adele,4dpARuHxo51G3z768sgnrY,british soul,0.534,0.725,0,0.0264,-3.906,0.046,88.098
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,4MKOj49FQ3dlI9gqCOIjIn,Pump 101,45,2022-03-13,79,152685,Pump 101,0ZIab9a4PhidpDukWo0MX1,single,2022-01-20,1,Digga D,57n1OF36WvtOeATY6WQ6iw,aussie drill,0.518,0.704,0,0.346,-6.782,0.368,99.192
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,3DKCTIiJ97bS9TGiqcABjo,Thiago Silva,46,2022-03-13,77,201963,Thiago Silva,6JYMpRz7M9T2JlkjKHmsdc,single,2016-05-13,1,Dave,6Ip8FS7vWT1uKkJSweANQK,uk hip hop,0.667,0.673,4e-06,0.0975,-7.574,0.323,144.256
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,7mFj0LlWtEJaEigguaWqYh,Sweetest Pie,47,2022-03-13,75,201334,Sweetest Pie,4qw41n8iWrdR70Ui3hYBPv,single,2022-03-11,1,Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK,dance pop,0.814,0.628,0,0.101,-7.178,0.221,123.977
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,0IuVhCflrQPMGRrOyoY5RW,she's all i wanna be,48,2022-03-13,92,206772,she's all i wanna be,51oWPUjnGhecw62V8LDXK8,single,2022-02-04,1,Tate McRae,45dkTj5sMRSjrmBSBeiHym,alt z,0.614,0.644,7.07e-06,0.117,-5.372,0.0426,160.036
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,20on25jryn53hWghthWWW3,Do It To It,49,2022-03-13,95,157890,Do It To It,58cd90Jkrovggh556JPN9L,single,2021-08-20,1,ACRAZE,4pnp4w9g30yLfVIAFnZMRd,,0.854,0.806,0.0542,0.0703,-8.262,0.0886,124.927
2022-03-14,02:10:02,GMT,NzAwNDgzMDQxLDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDY1NmU=,Top 50 - United Kingdom,2163883,50,0QBzMgT7NIeoCYy3sJCof1,Bam Bam (feat. Ed Sheeran),50,2022-03-13,88,206070,Bam Bam (feat. Ed Sheeran),6FIMt58naoGYrOe4Wn2P3n,single,2022-03-04,1,Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,dance pop,0.756,0.697,0,0.333,-6.377,0.0401,94.996
